airf_names;airf_links;airf_date;airf_latitude;airf_longitude;airf_com;airf_runway;airf_runwaytype;airf_runway_length;airf_runway_width
Flughafen Berlin-Tempelhof;/wiki/Flughafen_Berlin-Tempelhof;1923;52.473586;13.401583;scraped manually from https://de.wikipedia.org/wiki/Liste_der_ehemaligen_Verkehrsflugh%C3%A4fen_in_Deutschland;1840 × 43;A;1840;43
Flugplatz Broitzem;/wiki/Luftpost_Braunschweig;1917;52.245;10.493;scraped manually from https://de.wikipedia.org/wiki/Liste_der_ehemaligen_Verkehrsflugh%C3%A4fen_in_Deutschland;;;;
August-Euler-Flugplatz;/wiki/August-Euler-Flugplatz;1908;49.856111;8.591944;scraped manually from https://de.wikipedia.org/wiki/Liste_der_ehemaligen_Verkehrsflugh%C3%A4fen_in_Deutschland;1100 × 20;A;1100;20
Dortmund-Brackel;/wiki/Liste_der_ehemaligen_Verkehrsflugh%C3%A4fen_in_Deutschland;1926;51.516667;7.55;scraped manually from https://de.wikipedia.org/wiki/Liste_der_ehemaligen_Verkehrsflugh%C3%A4fen_in_Deutschland;1100 × 80;B;1100;80
Erfurt (Am Roten Berg);/wiki/Flughafen_Erfurt-Weimar#Geschichte;1925;50.979811;10.958106;scraped manually from https://de.wikipedia.org/wiki/Liste_der_ehemaligen_Verkehrsflugh%C3%A4fen_in_Deutschland;730;G;730;
Frankfurt-Rebstock;/wiki/Frankfurt-Rebstock#Der_erste_Frankfurter_Flughafen;1912;50.110653;8.613939;scraped manually from https://de.wikipedia.org/wiki/Liste_der_ehemaligen_Verkehrsflugh%C3%A4fen_in_Deutschland;;;;
Flugplatz Fürstenwalde;/wiki/Flugplatz_Fürstenwalde;1915;52.389722;14.095833;scraped manually from https://de.wikipedia.org/wiki/Liste_der_ehemaligen_Verkehrsflugh%C3%A4fen_in_Deutschland;1200 × 45;B;1200;45
Hannover-Vahrenwald;/wiki/Flughafen_Hannover-Langenhagen#Vorgeschichte;1928;52.461056;9.685078;scraped manually from https://de.wikipedia.org/wiki/Liste_der_ehemaligen_Verkehrsflugh%C3%A4fen_in_Deutschland;;;;
Köln-Butzweilerhof;/wiki/Flughafen_Köln-Butzweilerhof;1926;50.980511;6.896939;scraped manually from https://de.wikipedia.org/wiki/Liste_der_ehemaligen_Verkehrsflugh%C3%A4fen_in_Deutschland;980;B;980;
Leipzig-Mockau;/wiki/Flughafen_Leipzig-Mockau;1913;51.395556;12.409722;scraped manually from https://de.wikipedia.org/wiki/Liste_der_ehemaligen_Verkehrsflugh%C3%A4fen_in_Deutschland;1560 × 45;B;1560;45
Flugplatz Meiningen;/wiki/Flugplatz_Meiningen;1927;50.569444;10.447222;scraped manually from https://de.wikipedia.org/wiki/Liste_der_ehemaligen_Verkehrsflugh%C3%A4fen_in_Deutschland;770;G;770;
München-Oberwiesenfeld;/wiki/Oberwiesenfeld#Flugplatz;1925;48.1735;11.550917;scraped manually from https://de.wikipedia.org/wiki/Liste_der_ehemaligen_Verkehrsflugh%C3%A4fen_in_Deutschland;700;B;700;
Stuttgart-Böblingen;/wiki/Flughafen_Böblingen;1925;48.689872;8.994194;scraped manually from https://de.wikipedia.org/wiki/Liste_der_ehemaligen_Verkehrsflugh%C3%A4fen_in_Deutschland;;G;;
Devau-Königsberg;/wiki/Flughafen_Devau;1921;54.725;20.573333;scraped manually from https://de.wikipedia.org/wiki/Kategorie:Ehemaliger_Flugplatz;1400;S;1400;
Dresden-Heller;/wiki/Heller_(Dresden)#Flughafen_Dresden-Heller;1925;51.097778;13.749444;scraped manually from https://de.wikipedia.org/wiki/Kategorie:Ehemaliger_Flugplatz;;;;
Flughafen Gießen;/wiki/Flughafen_Gießen;1925;50.593443;8.727332;scraped manually from https://de.wikipedia.org/wiki/Kategorie:Ehemaliger_Flugplatz;;;;
Kassel-Waldau;/wiki/Flugplatz_Kassel-Waldau;1924;51.280833;9.505278;scraped manually from https://de.wikipedia.org/wiki/Kategorie:Ehemaliger_Flugplatz;;;;
Langerfeld;/wiki/Flugplatz_Langerfeld;1926;51.281917;7.266694;scraped manually from https://de.wikipedia.org/wiki/Kategorie:Ehemaliger_Flugplatz;;;;
Luftverkehrshafen Fürth;http://www.fuerthwiki.de/wiki/index.php?title=Flughafen#Zivilflughafen_F.C3.BCrth-N.C3.BCrnberg;1920;49.504167;10.952778;scraped manually from https://de.wikipedia.org/wiki/Atzenhof;;;;
Flughafen Elblag;/wiki/Flughafen_Elbl%C4%85g;1915;54.141097;19.422089;scraped manually from https://de.wikipedia.org/wiki/Flughafen_Elbl%C4%85g;;;;
Flugplatz Laage;/wiki/Flughafen_Rostock-Laage;1918;53.918167;12.278333;https://de.wikipedia.org/wiki/Flughafen_Rostock-Laage#Vorgeschichte;;;;
Breslau-Gandau;https://pl.wikipedia.org/wiki/Port_lotniczy_G%C4%85d%C3%B3w_Ma%C5%82y;1910;51.129167;16.968056;http://www.forgottenairfields.com/poland/lower-silesia/breslau-gandau-s642.html;;;;
Stolp-West;http://www.forgottenairfields.com/poland/pomerania/stolp-west-s632.html;1916;54.478889;17.1075;http://www.forgottenairfields.com/poland/pomerania/stolp-west-s632.html;;;;
Pila;http://www.forgottenairfields.com/poland/greater-poland/pila-s640.html;1913;53.15;16.733333;http://www.forgottenairfields.com/poland/greater-poland/pila-s640.html;;;;
Flugplatz Teichort/Tilsit;http://wiki-de.genealogy.net/Tilsit/Geschichte#Tilsiter_Flugplatz_Teichort;1921;55.083333;21.883333;http://wiki-de.genealogy.net/Tilsit/Geschichte#Tilsiter_Flugplatz_Teichort;;;;
Augsburg-Haunstetten;http://www.forgottenairfields.com/germany/bavaria/swabia/augsburg-haunstetten-s521.html;1916;48.308;10.904;http://www.forgottenairfields.com/germany/bavaria/swabia/augsburg-haunstetten-s521.html;;;;
Schwerin-Görries;http://www.forgottenairfields.com/germany/mecklenburg-vorpommern/schwerin/schwerin-gorries-s337.html;1913;53.633333;11.416667;http://www.forgottenairfields.com/germany/mecklenburg-vorpommern/schwerin/schwerin-gorries-s337.html;;;;
Karlsruhe;http://www.forgottenairfields.com/germany/baden-wurttemberg/karlsruhe/karlsruhe-s500.html;1925;49.00921;8.403951;http://www.forgottenairfields.com/germany/baden-wurttemberg/karlsruhe/karlsruhe-s500.html;;;;
