"varnames_orig","varnames_replace"
"speech_may28_5km","visit_5km1"
"speech_may28_10km","visit_10km1"
"speech_may28_25km","visit_25km1"
"speech_may28_50km","visit_50km1"
"speech_sep30_5km","visit_5km2"
"speech_sep30_10km","visit_10km2"
"speech_sep30_25km","visit_25km2"
"speech_sep30_50km","visit_50km2"
"speech_jul32_5km","visit_5km3"
"speech_jul32_10km","visit_10km3"
"speech_jul32_25km","visit_25km3"
"speech_jul32_50km","visit_50km3"
"speech_nov32_5km","visit_5km4"
"speech_nov32_10km","visit_10km4"
"speech_nov32_25km","visit_25km4"
"speech_nov32_50km","visit_50km4"
"speech_mar33_5km","visit_5km5"
"speech_mar33_10km","visit_10km5"
"speech_mar33_25km","visit_25km5"
"speech_mar33_50km","visit_50km5"
"speech_mar32_5km","visit_5km6"
"speech_mar32_10km","visit_10km6"
"speech_mar32_25km","visit_25km6"
"speech_mar32_50km","visit_50km6"
"speech_apr32_5km","visit_5km7"
"speech_apr32_10km","visit_10km7"
"speech_apr32_25km","visit_25km7"
"speech_apr32_50km","visit_50km7"
"speech_may28_2w_5km","visit_2w_5km1"
"speech_may28_2w_10km","visit_2w_10km1"
"speech_may28_2w_25km","visit_2w_25km1"
"speech_may28_2w_50km","visit_2w_50km1"
"speech_may28_4w_5km","visit_4w_5km1"
"speech_may28_4w_10km","visit_4w_10km1"
"speech_may28_4w_25km","visit_4w_25km1"
"speech_may28_4w_50km","visit_4w_50km1"
"speech_may28_8w_5km","visit_8w_5km1"
"speech_may28_8w_10km","visit_8w_10km1"
"speech_may28_8w_25km","visit_8w_25km1"
"speech_may28_8w_50km","visit_8w_50km1"
"speech_may28_12w_5km","visit_12w_5km1"
"speech_may28_12w_10km","visit_12w_10km1"
"speech_may28_12w_25km","visit_12w_25km1"
"speech_may28_12w_50km","visit_12w_50km1"
"speech_sep30_2w_5km","visit_2w_5km2"
"speech_sep30_2w_10km","visit_2w_10km2"
"speech_sep30_2w_25km","visit_2w_25km2"
"speech_sep30_2w_50km","visit_2w_50km2"
"speech_sep30_4w_5km","visit_4w_5km2"
"speech_sep30_4w_10km","visit_4w_10km2"
"speech_sep30_4w_25km","visit_4w_25km2"
"speech_sep30_4w_50km","visit_4w_50km2"
"speech_sep30_8w_5km","visit_8w_5km2"
"speech_sep30_8w_10km","visit_8w_10km2"
"speech_sep30_8w_25km","visit_8w_25km2"
"speech_sep30_8w_50km","visit_8w_50km2"
"speech_sep30_12w_5km","visit_12w_5km2"
"speech_sep30_12w_10km","visit_12w_10km2"
"speech_sep30_12w_25km","visit_12w_25km2"
"speech_sep30_12w_50km","visit_12w_50km2"
"speech_jul32_2w_5km","visit_2w_5km3"
"speech_jul32_2w_10km","visit_2w_10km3"
"speech_jul32_2w_25km","visit_2w_25km3"
"speech_jul32_2w_50km","visit_2w_50km3"
"speech_jul32_4w_5km","visit_4w_5km3"
"speech_jul32_4w_10km","visit_4w_10km3"
"speech_jul32_4w_25km","visit_4w_25km3"
"speech_jul32_4w_50km","visit_4w_50km3"
"speech_jul32_8w_5km","visit_8w_5km3"
"speech_jul32_8w_10km","visit_8w_10km3"
"speech_jul32_8w_25km","visit_8w_25km3"
"speech_jul32_8w_50km","visit_8w_50km3"
"speech_jul32_12w_5km","visit_12w_5km3"
"speech_jul32_12w_10km","visit_12w_10km3"
"speech_jul32_12w_25km","visit_12w_25km3"
"speech_jul32_12w_50km","visit_12w_50km3"
"speech_nov32_2w_5km","visit_2w_5km4"
"speech_nov32_2w_10km","visit_2w_10km4"
"speech_nov32_2w_25km","visit_2w_25km4"
"speech_nov32_2w_50km","visit_2w_50km4"
"speech_nov32_4w_5km","visit_4w_5km4"
"speech_nov32_4w_10km","visit_4w_10km4"
"speech_nov32_4w_25km","visit_4w_25km4"
"speech_nov32_4w_50km","visit_4w_50km4"
"speech_nov32_8w_5km","visit_8w_5km4"
"speech_nov32_8w_10km","visit_8w_10km4"
"speech_nov32_8w_25km","visit_8w_25km4"
"speech_nov32_8w_50km","visit_8w_50km4"
"speech_nov32_12w_5km","visit_12w_5km4"
"speech_nov32_12w_10km","visit_12w_10km4"
"speech_nov32_12w_25km","visit_12w_25km4"
"speech_nov32_12w_50km","visit_12w_50km4"
"speech_mar33_2w_5km","visit_2w_5km5"
"speech_mar33_2w_10km","visit_2w_10km5"
"speech_mar33_2w_25km","visit_2w_25km5"
"speech_mar33_2w_50km","visit_2w_50km5"
"speech_mar33_4w_5km","visit_4w_5km5"
"speech_mar33_4w_10km","visit_4w_10km5"
"speech_mar33_4w_25km","visit_4w_25km5"
"speech_mar33_4w_50km","visit_4w_50km5"
"speech_mar33_8w_5km","visit_8w_5km5"
"speech_mar33_8w_10km","visit_8w_10km5"
"speech_mar33_8w_25km","visit_8w_25km5"
"speech_mar33_8w_50km","visit_8w_50km5"
"speech_mar33_12w_5km","visit_12w_5km5"
"speech_mar33_12w_10km","visit_12w_10km5"
"speech_mar33_12w_25km","visit_12w_25km5"
"speech_mar33_12w_50km","visit_12w_50km5"
"speech_mar32_2w_5km","visit_2w_5km6"
"speech_mar32_2w_10km","visit_2w_10km6"
"speech_mar32_2w_25km","visit_2w_25km6"
"speech_mar32_2w_50km","visit_2w_50km6"
"speech_mar32_4w_5km","visit_4w_5km6"
"speech_mar32_4w_10km","visit_4w_10km6"
"speech_mar32_4w_25km","visit_4w_25km6"
"speech_mar32_4w_50km","visit_4w_50km6"
"speech_mar32_8w_5km","visit_8w_5km6"
"speech_mar32_8w_10km","visit_8w_10km6"
"speech_mar32_8w_25km","visit_8w_25km6"
"speech_mar32_8w_50km","visit_8w_50km6"
"speech_mar32_12w_5km","visit_12w_5km6"
"speech_mar32_12w_10km","visit_12w_10km6"
"speech_mar32_12w_25km","visit_12w_25km6"
"speech_mar32_12w_50km","visit_12w_50km6"
"speech_apr32_2w_5km","visit_2w_5km7"
"speech_apr32_2w_10km","visit_2w_10km7"
"speech_apr32_2w_25km","visit_2w_25km7"
"speech_apr32_2w_50km","visit_2w_50km7"
"speech_apr32_4w_5km","visit_4w_5km7"
"speech_apr32_4w_10km","visit_4w_10km7"
"speech_apr32_4w_25km","visit_4w_25km7"
"speech_apr32_4w_50km","visit_4w_50km7"
"speech_apr32_8w_5km","visit_8w_5km7"
"speech_apr32_8w_10km","visit_8w_10km7"
"speech_apr32_8w_25km","visit_8w_25km7"
"speech_apr32_8w_50km","visit_8w_50km7"
"speech_apr32_12w_5km","visit_12w_5km7"
"speech_apr32_12w_10km","visit_12w_10km7"
"speech_apr32_12w_25km","visit_12w_25km7"
"speech_apr32_12w_50km","visit_12w_50km7"
"speech_may28_5km_nomatch","visit_5km_nomatch1"
"speech_may28_10km_nomatch","visit_10km_nomatch1"
"speech_may28_25km_nomatch","visit_25km_nomatch1"
"speech_may28_50km_nomatch","visit_50km_nomatch1"
"speech_sep30_5km_nomatch","visit_5km_nomatch2"
"speech_sep30_10km_nomatch","visit_10km_nomatch2"
"speech_sep30_25km_nomatch","visit_25km_nomatch2"
"speech_sep30_50km_nomatch","visit_50km_nomatch2"
"speech_jul32_5km_nomatch","visit_5km_nomatch3"
"speech_jul32_10km_nomatch","visit_10km_nomatch3"
"speech_jul32_25km_nomatch","visit_25km_nomatch3"
"speech_jul32_50km_nomatch","visit_50km_nomatch3"
"speech_nov32_5km_nomatch","visit_5km_nomatch4"
"speech_nov32_10km_nomatch","visit_10km_nomatch4"
"speech_nov32_25km_nomatch","visit_25km_nomatch4"
"speech_nov32_50km_nomatch","visit_50km_nomatch4"
"speech_mar33_5km_nomatch","visit_5km_nomatch5"
"speech_mar33_10km_nomatch","visit_10km_nomatch5"
"speech_mar33_25km_nomatch","visit_25km_nomatch5"
"speech_mar33_50km_nomatch","visit_50km_nomatch5"
"speech_mar32_5km_nomatch","visit_5km_nomatch6"
"speech_mar32_10km_nomatch","visit_10km_nomatch6"
"speech_mar32_25km_nomatch","visit_25km_nomatch6"
"speech_mar32_50km_nomatch","visit_50km_nomatch6"
"speech_apr32_5km_nomatch","visit_5km_nomatch7"
"speech_apr32_10km_nomatch","visit_10km_nomatch7"
"speech_apr32_25km_nomatch","visit_25km_nomatch7"
"speech_apr32_50km_nomatch","visit_50km_nomatch7"
"speech_may28_2w_5km_nomatch","visit_2w_5km_nomatch1"
"speech_may28_2w_10km_nomatch","visit_2w_10km_nomatch1"
"speech_may28_2w_25km_nomatch","visit_2w_25km_nomatch1"
"speech_may28_2w_50km_nomatch","visit_2w_50km_nomatch1"
"speech_may28_4w_5km_nomatch","visit_4w_5km_nomatch1"
"speech_may28_4w_10km_nomatch","visit_4w_10km_nomatch1"
"speech_may28_4w_25km_nomatch","visit_4w_25km_nomatch1"
"speech_may28_4w_50km_nomatch","visit_4w_50km_nomatch1"
"speech_may28_8w_5km_nomatch","visit_8w_5km_nomatch1"
"speech_may28_8w_10km_nomatch","visit_8w_10km_nomatch1"
"speech_may28_8w_25km_nomatch","visit_8w_25km_nomatch1"
"speech_may28_8w_50km_nomatch","visit_8w_50km_nomatch1"
"speech_may28_12w_5km_nomatch","visit_12w_5km_nomatch1"
"speech_may28_12w_10km_nomatch","visit_12w_10km_nomatch1"
"speech_may28_12w_25km_nomatch","visit_12w_25km_nomatch1"
"speech_may28_12w_50km_nomatch","visit_12w_50km_nomatch1"
"speech_sep30_2w_5km_nomatch","visit_2w_5km_nomatch2"
"speech_sep30_2w_10km_nomatch","visit_2w_10km_nomatch2"
"speech_sep30_2w_25km_nomatch","visit_2w_25km_nomatch2"
"speech_sep30_2w_50km_nomatch","visit_2w_50km_nomatch2"
"speech_sep30_4w_5km_nomatch","visit_4w_5km_nomatch2"
"speech_sep30_4w_10km_nomatch","visit_4w_10km_nomatch2"
"speech_sep30_4w_25km_nomatch","visit_4w_25km_nomatch2"
"speech_sep30_4w_50km_nomatch","visit_4w_50km_nomatch2"
"speech_sep30_8w_5km_nomatch","visit_8w_5km_nomatch2"
"speech_sep30_8w_10km_nomatch","visit_8w_10km_nomatch2"
"speech_sep30_8w_25km_nomatch","visit_8w_25km_nomatch2"
"speech_sep30_8w_50km_nomatch","visit_8w_50km_nomatch2"
"speech_sep30_12w_5km_nomatch","visit_12w_5km_nomatch2"
"speech_sep30_12w_10km_nomatch","visit_12w_10km_nomatch2"
"speech_sep30_12w_25km_nomatch","visit_12w_25km_nomatch2"
"speech_sep30_12w_50km_nomatch","visit_12w_50km_nomatch2"
"speech_jul32_2w_5km_nomatch","visit_2w_5km_nomatch3"
"speech_jul32_2w_10km_nomatch","visit_2w_10km_nomatch3"
"speech_jul32_2w_25km_nomatch","visit_2w_25km_nomatch3"
"speech_jul32_2w_50km_nomatch","visit_2w_50km_nomatch3"
"speech_jul32_4w_5km_nomatch","visit_4w_5km_nomatch3"
"speech_jul32_4w_10km_nomatch","visit_4w_10km_nomatch3"
"speech_jul32_4w_25km_nomatch","visit_4w_25km_nomatch3"
"speech_jul32_4w_50km_nomatch","visit_4w_50km_nomatch3"
"speech_jul32_8w_5km_nomatch","visit_8w_5km_nomatch3"
"speech_jul32_8w_10km_nomatch","visit_8w_10km_nomatch3"
"speech_jul32_8w_25km_nomatch","visit_8w_25km_nomatch3"
"speech_jul32_8w_50km_nomatch","visit_8w_50km_nomatch3"
"speech_jul32_12w_5km_nomatch","visit_12w_5km_nomatch3"
"speech_jul32_12w_10km_nomatch","visit_12w_10km_nomatch3"
"speech_jul32_12w_25km_nomatch","visit_12w_25km_nomatch3"
"speech_jul32_12w_50km_nomatch","visit_12w_50km_nomatch3"
"speech_nov32_2w_5km_nomatch","visit_2w_5km_nomatch4"
"speech_nov32_2w_10km_nomatch","visit_2w_10km_nomatch4"
"speech_nov32_2w_25km_nomatch","visit_2w_25km_nomatch4"
"speech_nov32_2w_50km_nomatch","visit_2w_50km_nomatch4"
"speech_nov32_4w_5km_nomatch","visit_4w_5km_nomatch4"
"speech_nov32_4w_10km_nomatch","visit_4w_10km_nomatch4"
"speech_nov32_4w_25km_nomatch","visit_4w_25km_nomatch4"
"speech_nov32_4w_50km_nomatch","visit_4w_50km_nomatch4"
"speech_nov32_8w_5km_nomatch","visit_8w_5km_nomatch4"
"speech_nov32_8w_10km_nomatch","visit_8w_10km_nomatch4"
"speech_nov32_8w_25km_nomatch","visit_8w_25km_nomatch4"
"speech_nov32_8w_50km_nomatch","visit_8w_50km_nomatch4"
"speech_nov32_12w_5km_nomatch","visit_12w_5km_nomatch4"
"speech_nov32_12w_10km_nomatch","visit_12w_10km_nomatch4"
"speech_nov32_12w_25km_nomatch","visit_12w_25km_nomatch4"
"speech_nov32_12w_50km_nomatch","visit_12w_50km_nomatch4"
"speech_mar33_2w_5km_nomatch","visit_2w_5km_nomatch5"
"speech_mar33_2w_10km_nomatch","visit_2w_10km_nomatch5"
"speech_mar33_2w_25km_nomatch","visit_2w_25km_nomatch5"
"speech_mar33_2w_50km_nomatch","visit_2w_50km_nomatch5"
"speech_mar33_4w_5km_nomatch","visit_4w_5km_nomatch5"
"speech_mar33_4w_10km_nomatch","visit_4w_10km_nomatch5"
"speech_mar33_4w_25km_nomatch","visit_4w_25km_nomatch5"
"speech_mar33_4w_50km_nomatch","visit_4w_50km_nomatch5"
"speech_mar33_8w_5km_nomatch","visit_8w_5km_nomatch5"
"speech_mar33_8w_10km_nomatch","visit_8w_10km_nomatch5"
"speech_mar33_8w_25km_nomatch","visit_8w_25km_nomatch5"
"speech_mar33_8w_50km_nomatch","visit_8w_50km_nomatch5"
"speech_mar33_12w_5km_nomatch","visit_12w_5km_nomatch5"
"speech_mar33_12w_10km_nomatch","visit_12w_10km_nomatch5"
"speech_mar33_12w_25km_nomatch","visit_12w_25km_nomatch5"
"speech_mar33_12w_50km_nomatch","visit_12w_50km_nomatch5"
"speech_mar32_2w_5km_nomatch","visit_2w_5km_nomatch6"
"speech_mar32_2w_10km_nomatch","visit_2w_10km_nomatch6"
"speech_mar32_2w_25km_nomatch","visit_2w_25km_nomatch6"
"speech_mar32_2w_50km_nomatch","visit_2w_50km_nomatch6"
"speech_mar32_4w_5km_nomatch","visit_4w_5km_nomatch6"
"speech_mar32_4w_10km_nomatch","visit_4w_10km_nomatch6"
"speech_mar32_4w_25km_nomatch","visit_4w_25km_nomatch6"
"speech_mar32_4w_50km_nomatch","visit_4w_50km_nomatch6"
"speech_mar32_8w_5km_nomatch","visit_8w_5km_nomatch6"
"speech_mar32_8w_10km_nomatch","visit_8w_10km_nomatch6"
"speech_mar32_8w_25km_nomatch","visit_8w_25km_nomatch6"
"speech_mar32_8w_50km_nomatch","visit_8w_50km_nomatch6"
"speech_mar32_12w_5km_nomatch","visit_12w_5km_nomatch6"
"speech_mar32_12w_10km_nomatch","visit_12w_10km_nomatch6"
"speech_mar32_12w_25km_nomatch","visit_12w_25km_nomatch6"
"speech_mar32_12w_50km_nomatch","visit_12w_50km_nomatch6"
"speech_apr32_2w_5km_nomatch","visit_2w_5km_nomatch7"
"speech_apr32_2w_10km_nomatch","visit_2w_10km_nomatch7"
"speech_apr32_2w_25km_nomatch","visit_2w_25km_nomatch7"
"speech_apr32_2w_50km_nomatch","visit_2w_50km_nomatch7"
"speech_apr32_4w_5km_nomatch","visit_4w_5km_nomatch7"
"speech_apr32_4w_10km_nomatch","visit_4w_10km_nomatch7"
"speech_apr32_4w_25km_nomatch","visit_4w_25km_nomatch7"
"speech_apr32_4w_50km_nomatch","visit_4w_50km_nomatch7"
"speech_apr32_8w_5km_nomatch","visit_8w_5km_nomatch7"
"speech_apr32_8w_10km_nomatch","visit_8w_10km_nomatch7"
"speech_apr32_8w_25km_nomatch","visit_8w_25km_nomatch7"
"speech_apr32_8w_50km_nomatch","visit_8w_50km_nomatch7"
"speech_apr32_12w_5km_nomatch","visit_12w_5km_nomatch7"
"speech_apr32_12w_10km_nomatch","visit_12w_10km_nomatch7"
"speech_apr32_12w_25km_nomatch","visit_12w_25km_nomatch7"
"speech_apr32_12w_50km_nomatch","visit_12w_50km_nomatch7"
"audience_count_may28_5km","esize_5km1"
"audience_count_may28_10km","esize_10km1"
"audience_count_may28_25km","esize_25km1"
"audience_count_may28_50km","esize_50km1"
"audience_count_sep30_5km","esize_5km2"
"audience_count_sep30_10km","esize_10km2"
"audience_count_sep30_25km","esize_25km2"
"audience_count_sep30_50km","esize_50km2"
"audience_count_jul32_5km","esize_5km3"
"audience_count_jul32_10km","esize_10km3"
"audience_count_jul32_25km","esize_25km3"
"audience_count_jul32_50km","esize_50km3"
"audience_count_nov32_5km","esize_5km4"
"audience_count_nov32_10km","esize_10km4"
"audience_count_nov32_25km","esize_25km4"
"audience_count_nov32_50km","esize_50km4"
"audience_count_mar33_5km","esize_5km5"
"audience_count_mar33_10km","esize_10km5"
"audience_count_mar33_25km","esize_25km5"
"audience_count_mar33_50km","esize_50km5"
"audience_count_mar32_5km","esize_5km6"
"audience_count_mar32_10km","esize_10km6"
"audience_count_mar32_25km","esize_25km6"
"audience_count_mar32_50km","esize_50km6"
"audience_count_apr32_5km","esize_5km7"
"audience_count_apr32_10km","esize_10km7"
"audience_count_apr32_25km","esize_25km7"
"audience_count_apr32_50km","esize_50km7"
"audience_count_may28_2w_5km","esize_2w_5km1"
"audience_count_may28_2w_10km","esize_2w_10km1"
"audience_count_may28_2w_25km","esize_2w_25km1"
"audience_count_may28_2w_50km","esize_2w_50km1"
"audience_count_may28_4w_5km","esize_4w_5km1"
"audience_count_may28_4w_10km","esize_4w_10km1"
"audience_count_may28_4w_25km","esize_4w_25km1"
"audience_count_may28_4w_50km","esize_4w_50km1"
"audience_count_may28_8w_5km","esize_8w_5km1"
"audience_count_may28_8w_10km","esize_8w_10km1"
"audience_count_may28_8w_25km","esize_8w_25km1"
"audience_count_may28_8w_50km","esize_8w_50km1"
"audience_count_may28_12w_5km","esize_12w_5km1"
"audience_count_may28_12w_10km","esize_12w_10km1"
"audience_count_may28_12w_25km","esize_12w_25km1"
"audience_count_may28_12w_50km","esize_12w_50km1"
"audience_count_sep30_2w_5km","esize_2w_5km2"
"audience_count_sep30_2w_10km","esize_2w_10km2"
"audience_count_sep30_2w_25km","esize_2w_25km2"
"audience_count_sep30_2w_50km","esize_2w_50km2"
"audience_count_sep30_4w_5km","esize_4w_5km2"
"audience_count_sep30_4w_10km","esize_4w_10km2"
"audience_count_sep30_4w_25km","esize_4w_25km2"
"audience_count_sep30_4w_50km","esize_4w_50km2"
"audience_count_sep30_8w_5km","esize_8w_5km2"
"audience_count_sep30_8w_10km","esize_8w_10km2"
"audience_count_sep30_8w_25km","esize_8w_25km2"
"audience_count_sep30_8w_50km","esize_8w_50km2"
"audience_count_sep30_12w_5km","esize_12w_5km2"
"audience_count_sep30_12w_10km","esize_12w_10km2"
"audience_count_sep30_12w_25km","esize_12w_25km2"
"audience_count_sep30_12w_50km","esize_12w_50km2"
"audience_count_jul32_2w_5km","esize_2w_5km3"
"audience_count_jul32_2w_10km","esize_2w_10km3"
"audience_count_jul32_2w_25km","esize_2w_25km3"
"audience_count_jul32_2w_50km","esize_2w_50km3"
"audience_count_jul32_4w_5km","esize_4w_5km3"
"audience_count_jul32_4w_10km","esize_4w_10km3"
"audience_count_jul32_4w_25km","esize_4w_25km3"
"audience_count_jul32_4w_50km","esize_4w_50km3"
"audience_count_jul32_8w_5km","esize_8w_5km3"
"audience_count_jul32_8w_10km","esize_8w_10km3"
"audience_count_jul32_8w_25km","esize_8w_25km3"
"audience_count_jul32_8w_50km","esize_8w_50km3"
"audience_count_jul32_12w_5km","esize_12w_5km3"
"audience_count_jul32_12w_10km","esize_12w_10km3"
"audience_count_jul32_12w_25km","esize_12w_25km3"
"audience_count_jul32_12w_50km","esize_12w_50km3"
"audience_count_nov32_2w_5km","esize_2w_5km4"
"audience_count_nov32_2w_10km","esize_2w_10km4"
"audience_count_nov32_2w_25km","esize_2w_25km4"
"audience_count_nov32_2w_50km","esize_2w_50km4"
"audience_count_nov32_4w_5km","esize_4w_5km4"
"audience_count_nov32_4w_10km","esize_4w_10km4"
"audience_count_nov32_4w_25km","esize_4w_25km4"
"audience_count_nov32_4w_50km","esize_4w_50km4"
"audience_count_nov32_8w_5km","esize_8w_5km4"
"audience_count_nov32_8w_10km","esize_8w_10km4"
"audience_count_nov32_8w_25km","esize_8w_25km4"
"audience_count_nov32_8w_50km","esize_8w_50km4"
"audience_count_nov32_12w_5km","esize_12w_5km4"
"audience_count_nov32_12w_10km","esize_12w_10km4"
"audience_count_nov32_12w_25km","esize_12w_25km4"
"audience_count_nov32_12w_50km","esize_12w_50km4"
"audience_count_mar33_2w_5km","esize_2w_5km5"
"audience_count_mar33_2w_10km","esize_2w_10km5"
"audience_count_mar33_2w_25km","esize_2w_25km5"
"audience_count_mar33_2w_50km","esize_2w_50km5"
"audience_count_mar33_4w_5km","esize_4w_5km5"
"audience_count_mar33_4w_10km","esize_4w_10km5"
"audience_count_mar33_4w_25km","esize_4w_25km5"
"audience_count_mar33_4w_50km","esize_4w_50km5"
"audience_count_mar33_8w_5km","esize_8w_5km5"
"audience_count_mar33_8w_10km","esize_8w_10km5"
"audience_count_mar33_8w_25km","esize_8w_25km5"
"audience_count_mar33_8w_50km","esize_8w_50km5"
"audience_count_mar33_12w_5km","esize_12w_5km5"
"audience_count_mar33_12w_10km","esize_12w_10km5"
"audience_count_mar33_12w_25km","esize_12w_25km5"
"audience_count_mar33_12w_50km","esize_12w_50km5"
"audience_count_mar32_2w_5km","esize_2w_5km6"
"audience_count_mar32_2w_10km","esize_2w_10km6"
"audience_count_mar32_2w_25km","esize_2w_25km6"
"audience_count_mar32_2w_50km","esize_2w_50km6"
"audience_count_mar32_4w_5km","esize_4w_5km6"
"audience_count_mar32_4w_10km","esize_4w_10km6"
"audience_count_mar32_4w_25km","esize_4w_25km6"
"audience_count_mar32_4w_50km","esize_4w_50km6"
"audience_count_mar32_8w_5km","esize_8w_5km6"
"audience_count_mar32_8w_10km","esize_8w_10km6"
"audience_count_mar32_8w_25km","esize_8w_25km6"
"audience_count_mar32_8w_50km","esize_8w_50km6"
"audience_count_mar32_12w_5km","esize_12w_5km6"
"audience_count_mar32_12w_10km","esize_12w_10km6"
"audience_count_mar32_12w_25km","esize_12w_25km6"
"audience_count_mar32_12w_50km","esize_12w_50km6"
"audience_count_apr32_2w_5km","esize_2w_5km7"
"audience_count_apr32_2w_10km","esize_2w_10km7"
"audience_count_apr32_2w_25km","esize_2w_25km7"
"audience_count_apr32_2w_50km","esize_2w_50km7"
"audience_count_apr32_4w_5km","esize_4w_5km7"
"audience_count_apr32_4w_10km","esize_4w_10km7"
"audience_count_apr32_4w_25km","esize_4w_25km7"
"audience_count_apr32_4w_50km","esize_4w_50km7"
"audience_count_apr32_8w_5km","esize_8w_5km7"
"audience_count_apr32_8w_10km","esize_8w_10km7"
"audience_count_apr32_8w_25km","esize_8w_25km7"
"audience_count_apr32_8w_50km","esize_8w_50km7"
"audience_count_apr32_12w_5km","esize_12w_5km7"
"audience_count_apr32_12w_10km","esize_12w_10km7"
"audience_count_apr32_12w_25km","esize_12w_25km7"
"audience_count_apr32_12w_50km","esize_12w_50km7"
"speeches_count_may28_5km","vcount_5km1"
"speeches_count_may28_10km","vcount_10km1"
"speeches_count_may28_25km","vcount_25km1"
"speeches_count_may28_50km","vcount_50km1"
"speeches_count_sep30_5km","vcount_5km2"
"speeches_count_sep30_10km","vcount_10km2"
"speeches_count_sep30_25km","vcount_25km2"
"speeches_count_sep30_50km","vcount_50km2"
"speeches_count_jul32_5km","vcount_5km3"
"speeches_count_jul32_10km","vcount_10km3"
"speeches_count_jul32_25km","vcount_25km3"
"speeches_count_jul32_50km","vcount_50km3"
"speeches_count_nov32_5km","vcount_5km4"
"speeches_count_nov32_10km","vcount_10km4"
"speeches_count_nov32_25km","vcount_25km4"
"speeches_count_nov32_50km","vcount_50km4"
"speeches_count_mar33_5km","vcount_5km5"
"speeches_count_mar33_10km","vcount_10km5"
"speeches_count_mar33_25km","vcount_25km5"
